=== 開始: 2026-05-14 22:00:41 ===
  - モデル設定: rel_month_length=16, kg_l2=0.01, weight_scheme=exp_24m
[1/8] 入力ファイル読み込み
  - 船数: 115, 船種: 28, SKU: 91, 消費レコード: 10101, 在庫レコード: 826
  - 使用区分別消費データ追加: 2区分 / 40件 (基本SKU ['DW309MOL_1.2_12.5'])
[2/8] データ品質検証
  - 警告数: 364
[3/8] 学習期間決定
  - train_end 自動判定: 2026-03 (消費最新 2026-03 / 在庫最新 2026-06 の登録済 min)
  - 学習期間: 2017-01 〜 2026-03 (消費レコード 10121 件)
[4/8] kg_per_ship と shape(区分) を ALS で同時推定
  - ステンレス銘柄: 10件 (制約有効)
  - 区分: ['A', 'B', 'C', 'D', 'F']
  - 各区分のピーク rel_month: A=M12, B=M9, C=M1, D=M6, F=M15
  - 推定セル数: 2604
[4.5/8] ホールドアウト検証 (直近9ヶ月, ALS shape)
  - MAPE (制約あり): 66.6%
  - MAPE (制約なし): 65.5% (改善: -1.2 pt)
  - 実績ゼロのためMAPE算出不可 (38銘柄): B14_3.2_, B14_4.5_, B14_4_, DW100E_1.2_12.5, DW100E_1.2_15, DW100E_1.4_12.5, DW100_1.4_15, DW100_1.4_20, DW100_1.4_250, DW309MOL_1.2_12.5…他28件
  - 個別MAPE (55銘柄有効): /Users/ryoy/Shinkurusimadokku_DXFile/welding_forecast_macos_2026-05-12/output/per_sku_mape.json
[5/8] 月次予測生成
  - forecast起点判定: train_end=2026-03 → 翌月から12か月
  - 予測期間: 2026-04 〜 2027-03
  - 月次予測レコード: 1116
[6/8] 在庫評価 (実績)
  - 評価レコード: 713
  - 既存値との一致率: 58.0% (235/405)
[7/8] 推奨発注量
  - 確定発注 (入庫予定のみ登録) 行: 54 (SKU 25件) → 発注済量列として出力
  - 推奨発注レコード: 1116 (うち確定 35)
[7.5/8] 推奨発注 vs 入荷予定 検証
  - 検証ファイル: /Users/ryoy/Shinkurusimadokku_DXFile/welding_forecast_macos_2026-05-12/input/uploaded_inventory_plan.xlsx
  - 入荷予定レコード: 391, SKU: 42, 期間: ['2024-08', '2024-09', '2024-10', '2024-11', '2024-12', '2025-01', '2025-02', '2025-03', '2025-04', '2025-05', '2025-06', '2025-07', '2025-08', '2025-09', '2025-10', '2025-11', '2025-12', '2026-01', '2026-02']
  - MAPE (推奨 vs 計画): 100.0%
  - SKUカバー率: 0/42 (false positive: 0, missed: 42)
  - ±20% 一致率: 0.0%
  - 総量比: 推奨 0kg / 計画 2666446kg (ratio=0.00)
[8/8] Excelレポート生成
  - 出力 (_1.xlsx 形式): /Users/ryoy/Shinkurusimadokku_DXFile/welding_forecast_macos_2026-05-12/output/溶接棒在庫管理表　在庫評価追加_RES.xlsx

=== 警告 ===
船 s5980: 進水(2017-01-26) < 搭載開始(2017-09-05)
消費量 異常極大: 2020-05 B14_4_ = 1620.0 (中央値 160 の10倍)
消費量 異常極大: 2024-11 DW100V_1.2_12.5 = 11250.0 (中央値 1100 の10倍)
在庫 不整合: 2024-09 B14_3.2_ () 期待 240, 実 200
在庫 不整合: 2025-03 B14_3.2_ () 期待 1340, 実 1380
在庫 不整合: 2025-10 B14_3.2_ () 期待 940, 実 920
在庫 不整合: 2026-02 B14_3.2_ () 期待 340, 実 320
在庫 不整合: 2026-03 B14_3.2_ () 期待 320, 実 60
在庫 不整合: 2025-03 B14_4_ () 期待 760, 実 720
在庫 不整合: 2025-06 B14_4_ () 期待 1160, 実 1140
在庫 不整合: 2024-11 DW100C_1.2_15 (大西) 期待 57210, 実 46170
